	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
1	0.04968	-0.013824	0.06476	0.1523	-0.0234	-0.0234	0.1578	0.0767	-0.04694	0.05423	-0.04633	-0.04657	0.02419	-0.1913	-0.1724	-0.05624
2	-0.10126	0.0314	-0.0908	-0.1412	0.1466	-0.02258	0.00675	-0.1425	-0.05444	0.011086	-0.1151	0.03757	-0.06006	-0.02917	-0.06015	0.1852
3	-0.001349	-0.1057	0.0823	-0.1221	0.02087	-0.1959	-0.1328	0.01968	0.0738	0.01714	-0.011566	-0.03009	-0.1478	-0.07196	-0.04605	0.10565
4	0.03433	-0.1763	0.03238	-0.03848	-0.0677	0.06116	0.1031	0.0931	-0.0839	-0.03093	0.0331	0.09753	-0.0479	-0.01857	-0.1106	-0.1196
5	0.08124	0.1356	-0.007202	0.10034	0.03616	-0.0645	0.03613	0.1538	-0.003582	0.1564	-0.262	0.08215	0.008705	-0.0299	0.00917	-0.1987
6	-0.02197	0.0357	0.1477	-0.0518	-0.0808	-0.05017	0.09155	0.03287	-0.05298	0.0513	0.009705	0.09686	-0.0702	-0.03275	-0.03918	-0.1464
7	0.0296	0.0261	0.000511	-0.02345	-0.1415	-0.04205	-0.03427	-0.0802	-0.01613	0.0404	0.1885	0.01746	0.02576	-0.007446	-0.1919	-0.002651
8	0.006023	0.2462	-0.01923	0.03015	-0.00347	-0.1169	0.11426	0.0752	0.0791	-0.0909	0.1403	-0.1401	0.0587	0.2191	-0.09906	-0.05664
9	0.009964	-0.05032	-0.155	0.00685	-0.1062	0.04736	-0.0919	0.1549	-0.0783	-0.0322	0.0813	-0.12305	0.02274	0.1307	-0.1606	0.01846
10	0.02597	0.0781	-0.1237	-0.132	0.0522	0.02968	0.02504	0.03464	-0.068	0.02322	0.0293	-0.0714	0.1865	0.04736	-0.11914	0.0657
11	-0.0974	0.0787	0.1158	-0.08203	0.0963	0.04126	0.0822	0.1896	-0.02454	-0.0754	-0.0889	-0.08154	-0.007706	0.0341	0.02765	0.0827
12	0.0013	0.1453	-0.02646	0.272	0.06256	-0.0857	-0.1071	0.04822	-0.02234	0.07135	0.0473	-0.00728	-0.08466	-0.1514	-0.04465	0.08563
13	0.02141	-0.1246	0.01732	0.0385	-0.0884	0.015366	0.005817	-0.11426	0.03577	0.05603	0.1083	0.10535	-0.1378	-0.09375	0.0515	0.05136
14	0.0515	0.3853	0.05707	0.1135	0.0954	0.0651	-0.03152	0.07587	-0.0773	-0.02368	-0.04852	0.00819	0.2314	-0.1866	0.0686	-0.1611
15	-0.04718	0.1089	0.006424	-0.1078	-0.07153	0.06793	-0.07306	0.02164	0.004555	-0.0651	0.2144	0.06335	-0.2025	0.01863	-0.06616	0.0852
16	-0.0792	-0.011475	0.05048	0.08655	-0.12	-0.03345	-0.0475	-0.0653	0.1765	0.0405	-0.1261	0.0918	0.2123	0.1032	-0.1519	-0.0484
17	0.1266	-0.07074	0.04437	0.0774	-0.09265	-0.00595	-0.3242	-0.1024	-0.02527	-0.12476	0.1632	-0.143	-0.04398	0.01307	0.1442	-0.1436
18	0.1163	0.001023	-0.09814	0.0462	0.0199	-0.06	0.00698	-0.0385	0.01135	0.0662	0.1586	-0.1238	0.2133	-0.1952	-0.01517	0.05884
19	0.02809	-0.06226	-0.02081	-0.0493	-0.05893	0.08496	0.03568	-0.0693	0.0899	0.03073	0.0813	0.0629	-0.0829	-0.056	0.0747	0.06104
20	-0.00209	0.01173	0.1277	-0.05917	0.0547	-0.0202	-0.02176	0.10986	0.0825	0.0813	0.1305	0.0021	0.0682	-0.03102	0.0324	-0.01301
21	0.0097	0.0595	-0.0818	0.2091	-0.1006	-0.12134	0.1158	0.0791	0.06238	0.0628	-0.0012245	-0.0897	0.00758	-0.0677	0.0975	-0.01471
22	-0.0825	-0.03214	0.04126	-0.0564	-0.0822	0.02435	0.02449	-0.05066	-0.0471	0.0232	-0.1448	-0.1407	-0.07184	-0.02135	0.03107	0.1476
23	0.0857	-0.01599	-0.001901	-0.1003	-0.00185	-0.02885	0.03226	-0.0827	0.05194	0.1533	-0.01087	0.04016	0.069	-0.0401	0.0224	0.001259
24	0.009766	-0.0773	0.002449	0.0498	0.1451	0.09595	0.2152	-0.0767	0.0872	0.01833	0.2189	-0.0808	-0.084	-0.05994	-0.2123	-0.05258
25	-0.0759	0.01504	0.03418	0.1875	0.095	-0.05765	-0.08984	0.0492	-0.132	0.1831	0.1179	-0.0469	-0.1713	0.1354	-0.01145	0.1238
26	-0.1594	-0.05994	0.0005245	0.004696	-0.04498	0.0623	-0.1067	-0.01423	0.012024	0.05145	0.0711	-0.1125	-0.1533	0.1277	0.03323	-0.0748
27	0.155	0.011566	0.1179	0.00675	0.206	0.1754	-0.0249	0.09717	0.0645	0.1368	-0.09644	0.0686	0.10583	-0.1758	-0.11835	-0.2039
28	-0.02692	0.0718	0.1501	0.00741	0.1628	-0.138	-0.1703	-0.005554	0.0384	-0.003267	-0.2068	-0.00891	-0.1305	0.06696	0.03665	-0.094
29	-0.05136	-0.10596	-0.006268	0.09546	-0.0986	0.05038	-0.053	-0.0793	-0.010704	-0.1035	-0.05536	-0.1198	0.1964	0.003527	-0.06995	0.0214
30	-0.01123	-0.0221	0.0614	0.0757	-0.053	-0.05756	-0.02751	-0.2302	-0.1515	0.1367	0.1644	-0.0249	0.05765	0.03113	0.3076	0.1119
